customer_number,berlangganan_deposito
907098,0.08256100001820436
699895,0.05276834427677909
440407,0.0803120010551616
787412,0.19979633805822786
891667,0.07537247789881668
419744,0.1246366256624426
302778,0.09927443249854642
213668,0.07281332035382251
464148,0.1011132851963327
350644,0.08680357861017511
450388,0.06404998880164009
843056,0.10721220252187663
234692,0.17524244633295089
912873,0.08269230119076687
888949,0.048330085334062044
259168,0.07099931090478828
549947,0.19934771498566597
885581,0.03360463729530744
390670,0.9841109725901495
307129,0.08494320568433003
179470,0.07564801871389562
312607,0.053355987419330834
805073,0.052960093320761986
361361,0.36512096648247166
747107,0.07291352384133541
968734,0.056264522022898146
422344,0.058193714093043115
573128,0.10427506634440911
768934,0.06399451387604016
417027,0.09267540207718833
373215,0.08490422908777304
948801,0.11175757285948332
908716,0.9291393733663099
361504,0.9919545821456064
101972,0.057212478564125396
767453,0.17220111819434808
132972,0.06400537846601104
832467,0.07373971269730425
260664,0.06231384534908807
317310,0.12062533919521552
491693,0.9727303982007385
280416,0.05303020646670002
376858,0.07237736231707381
164426,0.07748019079169058
699207,0.09820197097445743
595073,0.11463817953346354
609562,0.11411021435013667
246801,0.09446802697463277
165232,0.22968295551453763
794839,0.871776246447169
134869,0.0409267956113779
149258,0.07959099052710908
889471,0.045810025730558986
213465,0.07971383096420191
814536,0.07024890864122323
543749,0.30266378283743295
504847,0.13487764874197924
864037,0.07092634175527196
965952,0.11545302557219238
109137,0.9285947339538884
922295,0.09154856931982934
906275,0.10490637354216871
994034,0.07094259867999436
813858,0.1414705262094377
118044,0.08105586344009291
860849,0.02382992813609842
840836,0.7602280651734556
868653,0.7747397221762704
539424,0.06181561195337772
984925,0.13498722967019794
573754,0.09074173150109466
292119,0.6809742622822873
585402,0.1021773150501371
510004,0.1250471494458682
194000,0.1044493237218669
167286,0.043813511214858936
531746,0.611580896393662
912709,0.042845474287332375
648439,0.4505495841897424
224940,0.0630092854269527
457889,0.08070056411030614
288415,0.03472336904919434
879801,0.048408224954636286
353361,0.06028131195371582
299074,0.04744146894971033
980051,0.7600549435733057
903168,0.5617722096715934
484099,0.08072595867729682
413447,0.05322630782613408
713364,0.09892013199073198
454938,0.30614638650704595
439280,0.1918247756768569
995170,0.559005563653133
734781,0.08294781539184244
140977,0.09290103121670071
823766,0.04573882783099043
400623,0.09094812845189387
907390,0.07607957981608263
492998,0.058294970923752715
649231,0.3494492235155783
442342,0.10323407422122453
710703,0.10814366191471338
184686,0.0573756565134266
546584,0.048344595645903994
789574,0.10180255572605065
412193,0.19031117630336794
443775,0.05620252242275666
616196,0.12450220363902013
363171,0.049949932057201704
974117,0.06372500547008264
774867,0.24510046200262656
292820,0.1353238121241493
447881,0.04710779601693674
807627,0.0673535298847562
820413,0.08940142765881029
483481,0.0520916273348211
379724,0.128535751774606
107354,0.0630954866435987
246342,0.07757465143158508
906513,0.08583604851211085
357865,0.6764840681651814
864261,0.048102919944466645
229059,0.10153942663995444
381625,0.04652925647514516
665977,0.051380524078066016
236971,0.06785962260002043
806190,0.06595567445442833
323346,0.066192879468218
792429,0.14893258605995172
834347,0.8565486262619919
160608,0.5057718894769615
971827,0.04668832949028948
726990,0.053566788062514054
343670,0.7554369677659871
132906,0.12900010568750023
462944,0.06106475263996926
873814,0.0617802968762873
830338,0.04973941743328665
176260,0.9901126023411296
820612,0.08648732902155565
762584,0.05954612187344371
761693,0.9900535477860616
561930,0.09942179272718507
520188,0.05103800074521677
126250,0.06581012947710971
887760,0.04597533105234101
229716,0.04887587253937677
435525,0.8920363950119331
531736,0.14324742371758561
333713,0.06426628760530166
442790,0.04634722565822237
723637,0.2845505333044229
668072,0.9938412484663656
340832,0.07035822052905782
149209,0.03792406883722587
124364,0.1371012370559822
767971,0.0547928214129772
786617,0.07837024708791776
666525,0.13711365454894123
163662,0.04353225477007883
951558,0.0998220919667352
396087,0.05477436804963812
804197,0.08605879447032524
799811,0.2978510426483183
913578,0.09429318196185921
359652,0.28167352280655555
562882,0.07816397389426313
638626,0.08925519438533812
460218,0.4860084783319888
914975,0.08090864577534722
731502,0.11098264140441515
199938,0.09251891005101079
302281,0.09499183495633327
574940,0.07787869224900226
559812,0.9051868353484281
165935,0.04699291141100416
421615,0.03997225198651574
257585,0.10389558818746823
506061,0.049718834166398836
908758,0.06874976220940167
955011,0.06646380064819282
298855,0.057687399659499795
767752,0.06560947650371544
938277,0.11699335134648726
470096,0.4590743511542115
931869,0.08200579869661899
153211,0.30691909622533736
206306,0.13003093952263742
717240,0.39479293613128635
329307,0.11662047378283831
760109,0.06400528519890614
802242,0.06210369778678373
254327,0.07585718672734126
863556,0.09024260565007461
297671,0.06885496461634504
750636,0.1003417865115341
556791,0.06419496067568496
582232,0.0774931642130087
668849,0.06352824786348056
606970,0.0756551704350038
317892,0.07750768395844702
883863,0.0681541352232813
987532,0.07702044186365856
161476,0.052316275709505554
713044,0.05986747903724442
406786,0.7859215474048104
174304,0.12983079403365294
999294,0.06895409558412532
800657,0.060520321866372705
671482,0.05483543818449055
700037,0.09004444175584246
916759,0.10428697295979993
172530,0.08303104589569807
481130,0.07309349451195715
875770,0.10713672404304897
713519,0.08764359670378453
301001,0.9942840356382018
916103,0.10262058544036241
866012,0.09149213295666109
664436,0.09521658137135836
114780,0.04571774539797204
491600,0.07736450797701794
393825,0.11769746040017826
407687,0.19620115696533535
319621,0.17176617336694397
659231,0.08210177291667729
266602,0.07322281716423693
266281,0.19361391910214829
374529,0.10456660946782975
430507,0.07706394774423253
615579,0.1010299796369401
754102,0.4551379789587232
702685,0.07394157085996489
778188,0.6018284623750813
776656,0.06845716134969299
805009,0.1366522630337049
140869,0.0535417472097431
611489,0.05747821562188708
762487,0.10416554855647372
109259,0.07372591136916248
789499,0.12411095125969802
775963,0.044277511659388404
665677,0.3817896824360608
816647,0.06676660162410737
217692,0.07458930513098812
