customer_number,berlangganan_deposito
736873,0
516580,0
985329,0
558567,0
925730,0
164744,0
503998,0
282684,0
808384,0
677653,0
257897,0
218317,0
559583,0
702925,0
398657,0
487712,0
581840,0
962115,0
382155,0
741023,0
935298,0
757002,0
141073,0
260333,0
874774,0
588209,0
235081,0
107084,0
776069,0
172979,0
908725,0
766796,0
780310,0
819765,0
430225,0
932885,0
282265,0
260373,0
321170,0
290568,0
556679,0
103617,0
293186,0
552893,1
518121,0
613049,0
687696,0
711788,0
431456,0
875671,0
484021,0
236313,0
622396,0
823381,0
187789,0
839701,0
685317,0
677132,0
121744,0
219806,0
919629,0
888312,0
892436,0
452788,0
163672,0
815566,0
598304,0
102554,0
742910,0
764844,0
416635,0
350848,0
470818,0
112219,0
777822,0
830386,0
268295,0
588958,0
376112,0
514275,0
625874,0
525295,0
503410,0
663505,0
634361,0
769693,0
721139,0
663983,0
779566,0
284570,0
338882,0
364089,0
624286,0
193216,0
323768,0
168181,0
616794,1
396977,0
538185,0
526965,0
733420,0
782369,0
599377,0
758934,0
301650,1
250423,0
792025,0
167555,0
473616,0
489903,0
451261,0
961710,0
206927,0
976333,1
212032,0
483343,0
966042,0
350008,0
671255,0
722566,0
110031,0
362821,0
809080,0
830009,0
415836,0
809321,0
919932,0
900638,0
292525,0
377981,0
145291,0
315570,0
634587,0
504885,0
590261,0
757109,0
680181,0
851343,0
353504,0
255646,1
760419,0
683943,0
175460,0
904416,0
627698,0
330021,0
249346,1
826346,0
220053,1
570394,0
421228,0
628649,0
104061,0
155920,0
712901,0
721599,0
511978,1
511452,0
105174,0
136226,0
699591,0
419037,0
876037,1
362559,0
291680,0
733338,0
439891,0
208916,0
227745,0
504364,0
292595,0
717721,0
366168,0
910012,0
268179,0
621760,0
975254,0
788683,0
923077,0
547388,0
773048,0
944699,0
789430,0
502477,0
875944,0
325272,0
228527,0
781482,0
667867,1
367892,0
136584,0
291901,0
349743,0
861705,0
566659,0
512030,0
914268,0
642152,0
426463,0
511344,0
921066,0
985584,0
661083,0
996114,0
387514,0
381528,0
162961,0
555013,0
535152,0
475115,0
935447,0
843198,0
631515,0
622904,0
145988,0
959390,0
907198,0
487453,0
800533,0
476283,0
343972,1
741149,0
245990,0
165516,0
874280,0
678128,0
554259,0
852922,0
186697,0
774948,0
316189,0
556867,0
519834,0
386427,0
508180,0
431624,0
898887,0
882939,0
470949,1
223051,0
483352,0
158992,0
900835,0
483440,0
775866,0
138479,0
456408,0
439842,0
593003,0
641365,0
733316,0
194454,0
304062,0
425695,0
533038,0
184894,0
555385,0
922638,0
688754,0
399874,0
929291,0
568532,0
842824,0
764804,1
979210,1
203367,0
721106,0
431805,0
148561,0
155910,0
719584,0
547841,0
370363,0
987459,1
524623,0
318506,0
738065,0
536910,0
113505,0
528115,0
998104,0
701941,0
600765,0
912236,0
715343,0
169560,0
982541,0
954441,0
505052,0
161650,0
679545,0
529279,0
332491,0
423585,1
285703,0
943858,0
934020,0
127458,0
477970,0
790396,0
798212,0
143358,0
738403,0
943637,0
747813,0
594268,0
111832,0
452341,0
613068,1
480200,0
116804,0
242523,0
202576,0
630895,0
376354,0
372225,0
476713,0
627363,0
853093,0
362776,0
954885,0
676826,0
387586,1
296504,0
579583,0
206907,1
803662,0
722665,0
973640,0
532815,0
259070,0
159704,0
990664,0
312624,0
613697,0
783332,0
772131,0
626397,0
432438,0
360201,0
884791,0
784121,0
621563,0
773517,0
596094,0
339244,0
829911,0
598316,0
189458,0
823422,0
104967,0
331844,0
405309,0
515004,0
877246,0
574715,0
859845,0
113391,0
122758,0
710696,0
391468,0
669517,0
985862,0
634561,0
782111,0
916633,0
434053,0
739961,0
961165,0
384901,0
337796,0
181668,0
685269,0
226249,0
237906,1
905164,0
243348,0
355221,0
741014,0
634162,0
829267,0
511632,0
339174,0
656992,0
275191,0
108926,0
910538,0
218542,0
271838,0
779496,0
863441,0
623121,0
902757,0
269790,0
543630,0
719944,0
793652,0
312255,0
378575,0
738702,0
376044,0
987982,0
151938,0
834468,0
375431,0
565905,0
976179,0
248338,0
691635,0
235231,0
408460,0
246485,0
842822,0
654204,0
993495,0
448062,0
758525,0
393125,0
878284,0
607521,0
149654,0
452703,0
154128,0
871565,0
428066,0
815201,0
305739,0
959156,0
609625,0
660734,0
440396,0
816923,0
282232,0
255688,0
913695,0
499950,0
756911,0
330524,0
732539,0
517668,0
744812,0
353231,0
665014,0
236358,0
306780,0
680302,0
237672,0
349135,0
350626,0
722005,0
543884,0
417860,0
884523,0
769775,1
216516,0
849763,0
129978,0
385873,0
166015,0
539837,0
340729,0
817019,0
518359,0
890386,0
357487,0
810870,1
884822,0
626494,0
822487,0
979979,0
201017,0
631627,0
790135,0
236296,0
917110,0
668342,0
538537,0
803156,0
798276,0
808968,0
233445,0
878457,0
257589,0
620716,1
492307,0
914249,0
814795,0
223327,0
999666,0
232597,0
732847,0
797579,1
238331,0
344632,0
678360,0
873791,0
972455,0
697697,0
995909,0
220057,0
776053,0
229253,0
404191,0
175798,0
305320,0
963293,0
494345,0
796487,0
902844,0
979285,0
236894,0
996596,0
496284,0
406779,0
838391,0
609622,0
524636,0
632879,0
880775,0
625921,0
953770,0
885556,0
240908,1
418944,0
278104,0
637269,0
440836,0
343235,0
990724,0
418601,0
548858,0
974002,0
217566,0
240047,0
980393,0
817291,0
256451,0
516430,0
942895,0
264370,0
451367,0
240715,0
964667,1
206119,0
627723,0
323589,0
898537,0
221875,0
771612,0
417966,0
229594,0
347237,0
720756,0
359387,0
502282,0
707891,0
701641,0
911058,0
778648,0
150740,0
726459,0
352835,0
998199,0
537770,0
913598,0
424160,0
891122,0
285053,0
180572,0
431017,0
623249,0
268030,1
733656,0
472161,0
105251,1
702364,0
406237,0
284252,1
422300,0
206226,0
112294,0
506467,0
779201,0
177181,0
739077,0
780166,0
715140,0
987739,0
610130,0
346603,0
396122,0
362859,0
122466,0
505563,0
208188,0
105897,0
936345,0
611401,0
893527,0
278044,0
507638,0
684265,0
953274,0
903090,0
550553,0
780792,0
774879,0
412912,0
888346,0
655159,0
417003,0
801696,0
812223,0
180807,0
776141,0
438243,1
345123,0
217136,0
668640,0
584534,0
951542,0
400005,0
292800,0
427255,0
478722,0
334717,0
959754,0
349631,0
660768,0
551886,0
103390,0
480980,0
504579,1
861856,0
154287,1
972101,0
855398,0
672857,0
353344,0
902979,1
665115,0
537589,0
299325,0
238839,0
660438,0
497205,0
437779,0
332773,0
597293,0
817638,0
216981,0
580720,0
128262,0
547771,0
274688,0
437111,0
603592,0
331864,0
132021,0
184088,0
429547,0
795809,0
663319,0
349035,0
331143,0
394480,0
985330,0
370460,0
202413,0
648274,0
436176,0
197958,0
926576,0
222881,0
868842,0
808019,0
844136,0
777515,0
226540,0
836103,0
953798,0
131344,0
887061,0
801165,0
967494,0
797111,0
997115,0
168095,0
510134,0
153929,0
559623,0
756131,0
261402,0
712521,0
177515,0
423199,0
157255,0
322970,0
947545,0
612007,0
746146,0
201485,0
331729,0
258994,0
569000,0
320431,0
846132,0
430149,0
151364,0
126300,0
883017,0
457251,0
324895,0
818690,0
862434,0
789451,0
107325,0
753602,0
356797,0
605955,0
789332,0
888709,0
678026,0
653139,0
158493,1
455434,0
830018,0
769323,0
622025,0
741319,0
682576,0
953486,0
796942,0
576899,0
964331,0
814878,0
505351,0
712482,0
142112,0
792093,0
173543,0
169935,0
311515,0
547136,0
284411,0
289820,0
603698,0
523077,0
758530,0
282707,0
616739,0
610217,0
221588,0
102294,0
239335,0
644179,0
724406,0
420048,0
298810,0
481721,0
477158,0
479409,0
905561,0
670154,0
523706,0
327232,0
262378,0
145404,0
191359,0
776698,0
496577,0
965943,0
474956,0
373556,0
950296,0
783965,0
461596,0
199401,0
413849,0
415825,1
753852,0
687293,0
246613,0
156228,1
392728,0
311087,0
934925,0
457402,0
552919,0
389034,1
503787,0
700984,0
806991,0
674603,0
684591,0
816100,0
927824,0
191967,0
248968,0
235375,0
426540,0
103132,0
112674,0
485762,0
325685,0
201769,0
108973,0
819475,0
607041,0
615766,1
532736,0
731066,0
308180,1
562278,0
962037,0
145255,0
872647,0
516401,0
564105,0
203657,0
784507,0
596598,0
596729,0
987871,0
983467,0
653335,0
299026,0
278052,0
379822,0
802504,0
291700,0
463736,0
599909,0
381649,0
215841,0
653755,0
982993,0
115852,0
299575,0
295540,0
482818,0
681188,0
497001,0
174312,0
913706,0
604412,0
695737,0
560196,0
981487,0
486471,0
117759,0
599961,0
616151,0
885292,0
808264,0
926014,0
877129,0
322551,0
526309,0
308241,1
876709,0
556622,0
182939,0
350774,0
153572,0
720900,0
636292,0
907014,0
503043,0
126749,0
966138,0
819503,0
234113,0
126413,0
840566,0
612365,0
452212,0
548980,0
637219,0
496040,0
149408,0
564291,0
697926,0
974065,0
470741,0
625429,0
274464,0
218243,0
349867,0
915802,0
865173,0
763185,0
688279,0
537877,0
210987,0
343499,0
701209,0
820699,0
831281,0
751394,0
842371,0
396519,0
441613,0
207747,0
736192,0
903200,0
116348,0
112359,0
464366,0
497164,0
360139,0
451461,0
623404,0
863113,0
770499,1
661022,0
413840,0
457207,0
346243,0
238390,0
156236,0
621559,0
627511,0
180035,0
909940,0
681269,0
397126,0
482177,0
819528,0
993876,0
571964,0
417595,0
299935,0
804997,0
828717,0
192785,0
828694,0
133758,0
698895,0
368621,0
715804,0
798284,0
815135,0
459598,0
456521,0
460720,0
411469,0
615693,0
700599,0
385307,0
548594,0
634392,0
501329,0
262002,0
764830,0
858524,0
444747,0
187303,0
710975,0
827345,0
106817,0
133045,0
227332,0
883056,0
922180,0
658237,0
819642,0
626076,0
987542,0
610200,0
704985,0
446017,0
864559,0
861800,0
606607,0
514663,0
733149,0
389678,0
376093,0
447426,0
212777,0
342388,0
173497,0
178466,0
209080,0
399182,0
670793,0
862071,0
797640,0
681277,0
187784,0
964311,0
630305,0
204512,0
415832,0
467216,0
184273,0
545582,0
408417,0
160141,0
342082,0
458014,0
667401,0
379252,0
740634,0
947798,0
494950,0
672504,0
641605,0
959956,0
376125,0
527605,0
970655,0
599474,0
473503,0
119540,0
565112,0
610996,0
270150,0
359650,0
656906,0
642046,0
901483,0
662756,0
832294,0
430839,0
110682,1
173895,0
541484,0
188571,0
381837,0
651639,0
117142,1
620811,0
703546,0
930901,0
509049,0
816282,1
753071,0
896774,0
425529,0
554473,0
319788,0
981023,0
709732,0
460781,0
783091,0
412928,0
969127,0
870848,0
444193,0
464893,0
205892,0
854380,0
781515,0
725635,0
235775,0
435732,0
343242,0
831107,0
353154,0
128420,0
495491,0
117902,0
484324,1
139383,0
199123,0
302011,1
707685,0
947940,0
898678,0
532294,0
557233,0
334593,0
623292,1
206571,0
452785,0
207541,0
972703,0
477835,0
971817,0
685716,0
463145,0
217386,0
771082,0
947029,0
571319,0
792604,0
393435,0
325668,0
839586,0
401985,0
986635,0
684366,1
694581,0
979584,0
670761,0
398143,0
102722,0
408793,0
915290,0
667129,0
693537,0
463489,0
579140,0
172272,0
684111,0
947787,0
661805,0
100664,0
763035,1
720034,0
146998,1
821897,0
595356,0
523789,0
943982,0
661170,0
741279,0
244914,0
724996,0
767573,0
977719,0
937188,0
991202,0
881422,0
434122,0
972678,0
188375,0
117189,0
850161,0
656394,0
730583,0
824363,0
935516,0
423006,0
327761,0
491014,0
555309,0
911946,0
559327,0
729742,0
553586,0
471248,0
861371,0
183560,1
206794,0
679632,0
320072,0
330113,0
316958,0
613662,0
572954,0
290258,0
378250,0
359819,0
853235,0
580564,0
152217,0
383470,0
625048,0
787083,0
265175,0
485400,0
525557,0
548878,0
935987,0
474824,0
291066,0
309625,0
665637,1
713013,0
543329,0
927771,0
130715,0
199143,0
450132,0
638189,0
724205,0
607344,0
322271,0
348221,0
607851,0
730287,0
760563,0
445874,0
731912,0
616250,0
260962,0
742376,0
668718,0
922347,0
995968,1
749721,0
228999,0
472423,1
360117,0
515584,0
101801,0
783669,0
760090,0
465078,0
478157,0
697405,0
645017,0
826601,0
197655,0
226777,0
850264,0
301295,0
530718,0
577766,0
273721,0
176364,0
887408,0
807877,0
694710,0
712453,0
493229,0
602563,0
424401,0
713387,0
698986,0
419314,0
473452,0
795391,0
259069,1
855604,0
169372,0
174315,0
101395,0
997990,0
865919,0
301925,1
424941,0
322003,0
272534,0
656734,0
464519,0
770821,0
477636,0
542106,0
423145,0
264162,0
399552,0
163359,0
804761,0
474706,0
191279,0
175322,0
650566,0
828827,0
676570,0
375595,0
394581,0
210936,0
892696,0
814502,0
765915,0
195294,0
951353,0
982133,0
326094,0
921476,1
232892,0
749875,0
951619,0
156529,0
273552,0
734871,0
140844,0
230028,0
714914,0
999191,0
521961,0
644270,0
768606,0
237312,0
553330,0
749189,0
328517,0
554976,0
943184,1
654581,0
239828,0
327029,1
848247,0
101073,0
110335,0
745528,0
892880,0
377672,0
656880,0
224264,0
757014,1
626993,0
232505,0
282310,0
542426,0
363071,0
326066,0
466833,0
154371,1
752645,0
984629,0
456030,0
354897,0
604192,0
611508,0
619203,0
693813,0
362312,0
142670,1
446252,0
833195,0
682620,0
247427,0
693949,0
562247,0
805319,0
807006,0
704653,0
230792,0
285526,0
598995,0
647716,0
775461,0
389765,1
849490,0
197275,0
240600,0
366839,0
714894,0
529775,0
861135,0
801825,0
481900,0
699706,0
812755,0
469279,0
241691,0
699416,0
346664,0
513805,0
346728,0
882318,0
368315,0
875722,0
212889,0
490948,0
321891,0
871911,0
810346,0
158218,0
616628,0
155045,0
147937,0
851108,0
775483,0
761230,0
738273,0
524703,0
189513,0
361003,0
971758,1
142184,0
455139,0
840766,0
658732,0
867754,0
607850,0
258866,0
373948,0
891202,0
735226,1
172526,0
664488,0
997347,0
454004,0
106111,0
584772,0
864047,0
579358,0
878961,0
963346,0
398297,0
792284,0
104321,0
809083,0
294835,0
698163,0
655589,0
775959,1
561373,0
867389,0
359553,0
867613,0
219902,0
945813,0
911217,0
478249,0
786537,0
183168,0
826849,0
456685,0
534814,0
202538,0
970706,0
253037,0
117510,0
436906,0
438420,0
710093,0
195421,0
285327,0
750266,0
998493,0
802753,0
551345,0
201819,0
443629,0
104414,0
809150,1
293139,1
283144,0
920586,0
530250,0
850291,0
126565,0
412917,0
241200,0
794701,0
791010,0
197161,0
696051,0
105542,0
169902,0
607633,0
734204,0
299332,0
884575,0
981120,0
708474,0
463965,0
220664,0
313595,0
661547,0
275711,0
650996,0
710310,0
261794,0
942340,0
800615,0
347612,0
264946,0
415835,0
402305,0
348622,0
282338,0
738499,0
265496,0
271874,1
440869,1
222649,0
186613,0
151634,0
133006,0
807689,0
539637,0
261038,0
596686,0
664185,0
798427,0
597996,0
180352,0
526394,0
206178,0
764093,0
695445,0
942220,0
305460,0
722886,0
153695,0
727144,0
621827,0
586089,0
565639,0
951328,0
276528,0
451023,0
427106,0
137050,0
890326,0
647223,0
218349,0
981916,0
571009,0
999664,0
718013,0
890948,0
269545,0
223914,0
662752,0
242730,0
380681,0
716843,0
492993,0
899350,0
550116,0
815059,0
158955,0
304256,0
145941,0
410549,0
322803,0
134217,0
605613,1
491323,1
692054,0
417943,0
466769,0
266949,0
188499,0
250662,0
275978,0
794447,0
919302,0
638127,0
955793,0
449888,0
404325,0
353222,0
449366,0
220033,0
255087,0
665905,0
899835,0
881399,0
236559,0
964959,0
919494,0
886170,0
875164,0
467087,0
363518,0
914998,0
597518,0
151650,0
949150,0
575794,1
688932,0
758712,0
550383,1
150588,0
499678,0
877323,0
842178,0
538155,1
208033,0
113666,0
738820,0
284533,0
535953,0
284964,0
467741,0
634673,0
370221,0
338909,0
511750,0
281926,0
547231,0
581846,0
741606,0
336109,0
706100,0
716488,0
127746,0
763687,0
163505,0
563969,0
714011,0
626573,0
702395,0
211043,0
292436,0
889339,0
976994,0
892799,0
546121,0
734352,0
128145,0
851714,0
172746,0
928224,0
288715,0
806018,0
593874,0
361629,0
357589,0
343020,0
530144,0
512445,0
372594,0
277849,0
841048,0
397484,0
841253,0
206844,0
583780,0
524079,0
174654,0
832359,0
960850,0
913095,0
260491,0
581276,0
328408,0
567416,1
867074,0
629842,0
867198,0
322619,0
959709,0
252447,0
323743,0
603364,0
824823,0
980398,0
660905,0
794984,0
426870,0
225180,0
558801,0
867119,0
938608,0
639104,0
387355,0
177895,0
635623,0
149535,0
887446,0
918281,0
699780,0
470654,0
880858,0
490237,0
705940,0
494064,0
574614,0
364223,0
204308,0
569382,0
765654,0
439018,0
478645,0
140121,1
914381,0
173995,0
837964,0
938555,0
152352,0
869509,0
142237,0
360511,0
612419,0
265161,0
864168,0
732363,0
247519,0
681318,0
845776,0
719093,0
316919,0
751565,0
795613,0
886785,0
336192,0
261173,0
213746,0
804105,1
735299,0
178123,0
804616,0
906686,0
650197,0
679132,0
376442,0
515691,0
141218,0
202733,0
785381,0
609384,0
661386,0
322092,0
405240,0
116128,0
949884,0
331166,0
399455,0
873730,0
445080,0
166449,1
328499,0
271959,0
647148,0
610024,0
902609,1
229853,0
760518,0
285254,0
767925,0
197108,0
687587,1
484833,0
853071,0
201713,0
579091,0
289739,1
727035,0
353111,0
801627,0
936809,0
678479,0
167263,0
749584,0
423547,0
703416,0
899236,0
791614,0
283300,0
531481,0
170452,0
954009,0
311139,0
563992,0
792222,0
658264,0
947346,0
511814,0
956259,0
760975,0
174715,0
747922,0
416023,0
861604,0
677616,0
787841,0
777246,0
978989,0
687764,0
120184,0
298276,0
470773,0
630613,0
216600,0
818896,0
376368,0
492440,0
286298,0
282563,0
814146,0
386407,0
158624,0
868565,0
650418,0
732745,0
336454,0
764162,0
727158,0
330453,0
303612,0
439643,0
993454,0
772571,0
136487,0
616212,0
745872,0
238115,0
879061,1
199284,0
719455,0
998299,0
473944,0
758359,0
559900,0
864804,0
424583,0
605825,0
255231,0
904840,0
777280,0
665969,0
360588,1
828365,0
891031,0
905686,0
969064,0
806284,0
709787,0
955443,0
663291,0
662998,0
275988,0
714760,0
311701,0
192905,0
312387,0
798422,0
656070,0
714967,0
250229,0
206963,0
825497,0
506063,0
848309,0
691394,0
406161,0
578060,0
231141,0
255180,0
646871,0
752091,1
133813,0
399992,0
218475,0
737942,0
293608,0
815075,0
315010,0
520039,0
936808,0
150713,0
743740,0
598828,0
784038,0
412512,0
616319,0
647277,0
221318,0
616451,0
239237,0
316058,0
858104,0
602633,0
756663,0
684728,0
124920,0
614702,0
152328,0
431152,0
847591,0
885067,0
927443,0
694195,0
491799,0
973927,0
919566,0
331817,0
430328,0
391066,0
257035,0
230493,0
728359,0
728251,0
401974,0
716252,0
249060,0
696436,0
101921,1
778038,0
235021,0
406372,0
727385,0
337864,0
283097,0
395208,0
571273,0
812525,0
114258,0
435433,0
437995,0
632429,0
943247,0
217521,0
122134,0
698742,0
537970,0
231585,0
216809,0
128267,1
811310,0
993660,0
224818,0
553829,0
174129,0
633539,0
463593,0
105206,0
464338,0
356352,0
619600,0
331471,0
153528,0
608944,0
679365,0
785581,0
857408,0
468596,0
117111,0
959844,0
100423,0
783281,0
567579,0
246138,0
374212,0
169640,0
580315,1
161687,0
942958,0
372634,1
598727,1
497736,0
637139,0
219056,0
461416,0
900584,0
382735,0
939809,0
473215,0
786348,0
964045,1
757558,0
600139,0
672447,0
381763,0
340835,0
929471,0
321176,0
861125,0
801352,0
173021,0
336131,0
103384,0
341343,0
313749,0
606808,0
718050,0
882404,0
296713,0
551657,0
531307,0
281734,0
846281,0
143090,0
316806,0
575258,0
617976,0
430506,0
568746,0
251785,0
695799,0
473390,0
289723,0
932942,1
411287,0
685415,0
894783,0
695528,0
469008,0
239952,0
564434,0
315750,0
398599,0
803107,0
357697,0
335204,0
826957,0
344404,0
356771,0
544776,0
853698,0
987131,0
537742,0
226339,0
362335,0
843414,0
338039,0
669988,0
560651,0
485383,0
202082,0
756537,0
944529,0
524067,0
394472,0
913782,0
935082,0
892007,0
403134,0
263578,0
355738,0
437761,0
831988,0
505058,0
993983,0
922384,0
162735,0
582564,0
234241,0
828143,1
676002,0
691067,0
128549,0
597789,0
348238,0
607088,0
399668,0
159217,1
207861,0
821203,0
908324,0
269772,0
962249,0
477314,0
646535,0
874476,0
111118,0
606208,0
287489,0
744042,1
317452,0
664093,0
801340,1
885921,0
967909,0
843497,0
199783,0
933860,0
144568,0
857684,0
490919,0
517791,0
211656,0
721936,0
584975,0
376079,0
745831,0
464750,0
736857,0
327410,1
485161,0
153719,0
854664,0
339338,0
724196,0
711152,0
400017,0
863671,0
946164,0
689940,0
741994,0
886812,0
813270,0
234524,1
694659,0
709453,0
563458,0
450650,0
205383,0
517987,0
704613,0
671334,0
185868,0
322210,0
426528,0
247713,0
527316,0
654004,0
151068,0
451065,0
828797,0
878071,0
403417,0
793766,0
411114,0
711413,1
789472,0
659159,0
394499,0
627773,0
996984,0
895115,0
439165,0
547992,0
200830,0
712195,0
249525,0
354492,0
904962,0
619775,0
642954,0
760972,0
463212,0
440283,0
579193,1
651578,0
488800,0
116448,0
161647,0
163318,0
521285,0
993684,0
446348,0
381351,0
503522,0
402321,0
222268,0
390513,0
797370,0
228584,1
270174,0
935962,0
286744,0
401718,0
840671,0
954576,0
253139,0
965833,0
572774,0
390381,0
393788,0
438154,0
315488,0
584972,0
689012,0
814811,0
192169,0
672967,0
673721,0
194641,0
725303,0
597444,1
973330,0
940294,0
235515,0
683758,0
585494,0
610993,0
222445,0
424301,0
554339,0
648426,0
487410,0
322773,0
245724,0
961907,0
385573,0
647879,0
337102,0
968806,0
342428,0
986036,0
320777,0
931751,0
659273,0
145512,0
662247,0
942991,0
465950,0
383880,0
154764,0
148712,0
820960,0
839012,0
715071,0
526665,0
677001,1
934401,0
604441,0
469637,0
894833,0
206391,0
465168,0
246540,1
409470,0
357250,0
803048,0
957888,0
656333,0
584779,0
211073,0
845230,0
662920,0
156840,0
978277,0
177359,0
982037,0
542768,0
220527,0
174414,0
386510,0
105940,0
605489,0
305632,0
945704,0
802467,0
732217,1
418561,0
965958,0
480020,0
373994,0
768342,0
640308,0
924772,0
778632,0
617247,0
742502,0
768896,0
430621,0
135789,0
588216,0
475627,0
371542,0
755864,0
589276,0
602360,0
517961,0
251625,0
285297,0
325734,0
425065,0
164273,0
683011,0
823540,0
437585,0
532737,0
792013,0
653255,0
637498,0
675370,0
641904,0
802246,0
265244,0
974428,0
473170,1
331591,0
177279,0
490388,1
294933,0
138427,0
865040,0
918644,0
380764,0
191688,0
306701,0
103462,0
290778,0
778781,0
547685,0
812207,0
840150,0
552688,1
727189,0
705780,0
713552,0
108830,0
699319,0
635725,0
190163,0
970683,0
827069,0
409108,0
627759,0
597615,0
854944,0
858130,0
581956,0
427625,0
397472,0
946634,0
472129,0
815595,0
451582,0
987211,0
145410,0
168744,0
836205,0
871684,0
172342,0
151184,0
751458,0
575131,0
812371,0
122712,0
700197,0
255388,1
179918,0
510478,0
311891,0
108814,0
335249,0
485450,0
